Datetime,Wert
2022-01-01 00:00:00,1.9146110860922763
2022-01-01 06:00:00,1.9146110860922763
2022-01-01 12:00:00,1.9146110860922763
2022-01-01 18:00:00,1.9146110860922763
2022-01-02 00:00:00,1.9291421900227885
2022-01-02 06:00:00,1.9291421900227885
2022-01-02 12:00:00,1.9291421900227885
2022-01-02 18:00:00,1.9291421900227885
2022-01-03 00:00:00,1.9433979690698664
2022-01-03 06:00:00,1.9433979690698664
2022-01-03 12:00:00,1.9433979690698664
2022-01-03 18:00:00,1.9433979690698664
2022-01-04 00:00:00,1.9573741989385134
2022-01-04 06:00:00,1.9573741989385134
2022-01-04 12:00:00,1.9573741989385134
2022-01-04 18:00:00,1.9573741989385134
2022-01-05 00:00:00,1.9710667381701874
2022-01-05 06:00:00,1.9710667381701874
2022-01-05 12:00:00,1.9710667381701874
2022-01-05 18:00:00,1.9710667381701874
2022-01-06 00:00:00,1.9844715293700048
2022-01-06 06:00:00,1.9844715293700048
2022-01-06 12:00:00,1.9844715293700048
2022-01-06 18:00:00,1.9844715293700048
2022-01-07 00:00:00,1.997584600409034
2022-01-07 06:00:00,1.997584600409034
2022-01-07 12:00:00,1.997584600409034
2022-01-07 18:00:00,1.997584600409034
2022-01-08 00:00:00,2.0104020656013235
2022-01-08 06:00:00,2.0104020656013235
2022-01-08 12:00:00,2.0104020656013235
2022-01-08 18:00:00,2.0104020656013235
2022-01-09 00:00:00,2.022920126855312
2022-01-09 06:00:00,2.022920126855312
2022-01-09 12:00:00,2.022920126855312
2022-01-09 18:00:00,2.022920126855312
2022-01-10 00:00:00,2.03513507479929
2022-01-10 06:00:00,2.03513507479929
2022-01-10 12:00:00,2.03513507479929
2022-01-10 18:00:00,2.03513507479929
2022-01-11 00:00:00,2.0470432898805595
2022-01-11 06:00:00,2.0470432898805595
2022-01-11 12:00:00,2.0470432898805595
2022-01-11 18:00:00,2.0470432898805595
2022-01-12 00:00:00,2.058641243437993
2022-01-12 06:00:00,2.058641243437993
2022-01-12 12:00:00,2.058641243437993
2022-01-12 18:00:00,2.058641243437993
2022-01-13 00:00:00,2.0699254987476463
2022-01-13 06:00:00,2.0699254987476463
2022-01-13 12:00:00,2.0699254987476463
2022-01-13 18:00:00,2.0699254987476463
2022-01-14 00:00:00,2.080892712041137
2022-01-14 06:00:00,2.080892712041137
2022-01-14 12:00:00,2.080892712041137
2022-01-14 18:00:00,2.080892712041137
2022-01-15 00:00:00,2.091539633496475
2022-01-15 06:00:00,2.091539633496475
2022-01-15 12:00:00,2.091539633496475
2022-01-15 18:00:00,2.091539633496475
2022-01-16 00:00:00,2.1018631082010533
2022-01-16 06:00:00,2.1018631082010533
2022-01-16 12:00:00,2.1018631082010533
2022-01-16 18:00:00,2.1018631082010533
2022-01-17 00:00:00,2.1118600770865177
2022-01-17 06:00:00,2.1118600770865177
2022-01-17 12:00:00,2.1118600770865177
2022-01-17 18:00:00,2.1118600770865177
2022-01-18 00:00:00,2.121527577835236
2022-01-18 06:00:00,2.121527577835236
2022-01-18 12:00:00,2.121527577835236
2022-01-18 18:00:00,2.121527577835236
2022-01-19 00:00:00,2.1308627457580944
2022-01-19 06:00:00,2.1308627457580944
2022-01-19 12:00:00,2.1308627457580944
2022-01-19 18:00:00,2.1308627457580944
2022-01-20 00:00:00,2.139862814643368
2022-01-20 06:00:00,2.139862814643368
2022-01-20 12:00:00,2.139862814643368
2022-01-20 18:00:00,2.139862814643368
2022-01-21 00:00:00,2.1485251175764075
2022-01-21 06:00:00,2.1485251175764075
2022-01-21 12:00:00,2.1485251175764075
2022-01-21 18:00:00,2.1485251175764075
2022-01-22 00:00:00,2.1568470877299077
2022-01-22 06:00:00,2.1568470877299077
2022-01-22 12:00:00,2.1568470877299077
2022-01-22 18:00:00,2.1568470877299077
2022-01-23 00:00:00,2.164826259124508
2022-01-23 06:00:00,2.164826259124508
2022-01-23 12:00:00,2.164826259124508
2022-01-23 18:00:00,2.164826259124508
2022-01-24 00:00:00,2.1724602673595204
2022-01-24 06:00:00,2.1724602673595204
2022-01-24 12:00:00,2.1724602673595204
2022-01-24 18:00:00,2.1724602673595204
2022-01-25 00:00:00,2.1797468503135495
2022-01-25 06:00:00,2.1797468503135495
2022-01-25 12:00:00,2.1797468503135495
2022-01-25 18:00:00,2.1797468503135495
2022-01-26 00:00:00,2.186683848814808
2022-01-26 06:00:00,2.186683848814808
2022-01-26 12:00:00,2.186683848814808
2022-01-26 18:00:00,2.186683848814808
2022-01-27 00:00:00,2.193269207280928
2022-01-27 06:00:00,2.193269207280928
2022-01-27 12:00:00,2.193269207280928
2022-01-27 18:00:00,2.193269207280928
2022-01-28 00:00:00,2.199500974328072
2022-01-28 06:00:00,2.199500974328072
2022-01-28 12:00:00,2.199500974328072
2022-01-28 18:00:00,2.199500974328072
2022-01-29 00:00:00,2.205377303349171
2022-01-29 06:00:00,2.205377303349171
2022-01-29 12:00:00,2.205377303349171
2022-01-29 18:00:00,2.205377303349171
2022-01-30 00:00:00,2.210896453061115
2022-01-30 06:00:00,2.210896453061115
2022-01-30 12:00:00,2.210896453061115
2022-01-30 18:00:00,2.210896453061115
2022-01-31 00:00:00,2.2160567880207314
2022-01-31 06:00:00,2.2160567880207314
2022-01-31 12:00:00,2.2160567880207314
2022-01-31 18:00:00,2.2160567880207314
2022-02-01 00:00:00,2.220856779109402
2022-02-01 06:00:00,2.220856779109402
2022-02-01 12:00:00,2.220856779109402
2022-02-01 18:00:00,2.220856779109402
2022-02-02 00:00:00,2.225295003986175
2022-02-02 06:00:00,2.225295003986175
2022-02-02 12:00:00,2.225295003986175
2022-02-02 18:00:00,2.225295003986175
2022-02-03 00:00:00,2.2293701475092353
2022-02-03 06:00:00,2.2293701475092353
2022-02-03 12:00:00,2.2293701475092353
2022-02-03 18:00:00,2.2293701475092353
2022-02-04 00:00:00,2.233081002125608
2022-02-04 06:00:00,2.233081002125608
2022-02-04 12:00:00,2.233081002125608
2022-02-04 18:00:00,2.233081002125608
2022-02-05 00:00:00,2.2364264682289834
2022-02-05 06:00:00,2.2364264682289834
2022-02-05 12:00:00,2.2364264682289834
2022-02-05 18:00:00,2.2364264682289834
2022-02-06 00:00:00,2.2394055544855536
2022-02-06 06:00:00,2.2394055544855536
2022-02-06 12:00:00,2.2394055544855536
2022-02-06 18:00:00,2.2394055544855536
2022-02-07 00:00:00,2.242017378127767
2022-02-07 06:00:00,2.242017378127767
2022-02-07 12:00:00,2.242017378127767
2022-02-07 18:00:00,2.242017378127767
2022-02-08 00:00:00,2.244261165215911
2022-02-08 06:00:00,2.244261165215911
2022-02-08 12:00:00,2.244261165215911
2022-02-08 18:00:00,2.244261165215911
2022-02-09 00:00:00,2.2461362508674463
2022-02-09 06:00:00,2.2461362508674463
2022-02-09 12:00:00,2.2461362508674463
2022-02-09 18:00:00,2.2461362508674463
2022-02-10 00:00:00,2.2476420794540264
2022-02-10 06:00:00,2.2476420794540264
2022-02-10 12:00:00,2.2476420794540264
2022-02-10 18:00:00,2.2476420794540264
2022-02-11 00:00:00,2.2487782047661433
2022-02-11 06:00:00,2.2487782047661433
2022-02-11 12:00:00,2.2487782047661433
2022-02-11 18:00:00,2.2487782047661433
