15.04584 15.02579 15.05409 15.00661 15.06670 15.06993 15.13759 15.09879 15.01989 15.25177 15.21145 15.29702 15.94198 15.89325 16.03200 15.60434 15.21674 15.43539 15.47944 15.56183 16.01862 16.43311 16.59898 16.34238 16.23984 15.26185 15.56199 15.76787 16.11347 16.40045 16.51118 16.49148 15.13179 15.10678 15.39240 15.71561 15.77651 16.28028 16.32635 16.69506 
15.04583 15.02576 15.05409 15.00661 15.06669 15.06994 15.13759 15.09879 15.01989 15.25178 15.21146 15.29701 15.94199 15.89323 16.03199 15.60433 15.21682 15.43533 15.47941 15.56182 16.01869 16.43311 16.59895 16.34242 16.23985 15.26174 15.56212 15.76777 16.11337 16.40044 16.51119 16.49149 15.13173 15.10680 15.39238 15.71562 15.77655 16.28029 16.32637 16.69506 
15.04585 15.02574 15.05408 15.00661 15.06669 15.06994 15.13760 15.09879 15.01989 15.25180 15.21146 15.29702 15.94201 15.89322 16.03198 15.60432 15.21689 15.43527 15.47938 15.56180 16.01875 16.43312 16.59892 16.34245 16.23986 15.26164 15.56222 15.76768 16.11329 16.40043 16.51119 16.49149 15.13165 15.10681 15.39235 15.71562 15.77659 16.28031 16.32638 16.69506 
15.04589 15.02572 15.05408 15.00662 15.06669 15.06995 15.13760 15.09879 15.01988 15.25182 15.21146 15.29704 15.94202 15.89321 16.03197 15.60430 15.21696 15.43522 15.47935 15.56179 16.01882 16.43312 16.59889 16.34249 16.23988 15.26155 15.56229 15.76761 16.11321 16.40043 16.51120 16.49150 15.13157 15.10681 15.39233 15.71562 15.77661 16.28033 16.32640 16.69506 
15.04597 15.02571 15.05409 15.00662 15.06671 15.06996 15.13763 15.09881 15.01989 15.25187 15.21147 15.29708 15.94206 15.89321 16.03197 15.60430 15.21704 15.43519 15.47933 15.56179 16.01890 16.43316 16.59888 16.34254 16.23992 15.26148 15.56237 15.76754 16.11315 16.40043 16.51122 16.49152 15.13150 15.10681 15.39232 15.71563 15.77666 16.28036 16.32644 16.69510 
15.04608 15.02570 15.05410 15.00663 15.06673 15.06998 15.13765 15.09883 15.01989 15.25193 15.21148 15.29715 15.94210 15.89322 16.03197 15.60429 15.21713 15.43515 15.47931 15.56179 16.01898 16.43319 16.59887 16.34258 16.23996 15.26142 15.56243 15.76749 16.11309 16.40043 16.51124 16.49154 15.13142 15.10680 15.39232 15.71565 15.77669 16.28039 16.32647 16.69513 
15.04619 15.02569 15.05410 15.00664 15.06675 15.06999 15.13767 15.09885 15.01989 15.25200 15.21149 15.29723 15.94213 15.89322 16.03197 15.60429 15.21724 15.43512 15.47929 15.56179 16.01906 16.43322 16.59886 16.34263 16.23999 15.26137 15.56249 15.76744 16.11305 16.40044 16.51126 16.49156 15.13134 15.10677 15.39231 15.71567 15.77671 16.28043 16.32650 16.69517 
15.04632 15.02568 15.05410 15.00664 15.06677 15.07000 15.13769 15.09887 15.01989 15.25208 15.21150 15.29734 15.94217 15.89323 16.03197 15.60428 15.21738 15.43510 15.47927 15.56179 16.01914 16.43325 16.59884 16.34267 16.24003 15.26134 15.56254 15.76739 16.11300 16.40044 16.51129 16.49158 15.13125 15.10674 15.39230 15.71569 15.77672 16.28046 16.32653 16.69520 
15.04647 15.02569 15.05412 15.00666 15.06682 15.07002 15.13772 15.09890 15.01989 15.25220 15.21152 15.29749 15.94222 15.89325 16.03199 15.60429 15.21755 15.43509 15.47927 15.56180 16.01923 16.43331 16.59885 16.34273 16.24009 15.26134 15.56260 15.76736 16.11298 16.40046 16.51132 16.49161 15.13118 15.10672 15.39231 15.71572 15.77673 16.28051 16.32657 16.69527 
15.04662 15.02570 15.05413 15.00667 15.06688 15.07004 15.13776 15.09894 15.01989 15.25234 15.21154 15.29766 15.94228 15.89327 16.03200 15.60429 15.21777 15.43509 15.47926 15.56182 16.01933 16.43336 16.59885 16.34279 16.24014 15.26137 15.56265 15.76733 16.11296 16.40048 16.51135 16.49165 15.13110 15.10669 15.39232 15.71575 15.77674 16.28055 16.32661 16.69533 
15.04677 15.02571 15.05414 15.00668 15.06694 15.07006 15.13779 15.09897 15.01990 15.25248 15.21157 15.29785 15.94233 15.89329 16.03201 15.60429 15.21804 15.43508 15.47926 15.56183 16.01942 16.43342 16.59886 16.34284 16.24020 15.26142 15.56269 15.76731 16.11294 16.40050 16.51139 16.49168 15.13103 15.10665 15.39233 15.71579 15.77673 16.28059 16.32664 16.69540 
15.04692 15.02572 15.05415 15.00669 15.06701 15.07007 15.13782 15.09900 15.01990 15.25263 15.21159 15.29807 15.94239 15.89331 16.03202 15.60430 15.21837 15.43508 15.47926 15.56185 16.01952 16.43347 16.59887 16.34290 16.24025 15.26151 15.56274 15.76729 16.11292 16.40052 16.51142 16.49172 15.13096 15.10661 15.39233 15.71582 15.77670 16.28063 16.32666 16.69546 
15.04708 15.02574 15.05416 15.00671 15.06710 15.07010 15.13786 15.09905 15.01990 15.25281 15.21162 15.29832 15.94246 15.89335 16.03204 15.60431 15.21877 15.43511 15.47927 15.56188 16.01963 16.43354 16.59889 16.34297 16.24032 15.26165 15.56279 15.76728 16.11293 16.40055 16.51147 16.49177 15.13091 15.10657 15.39234 15.71587 15.77669 16.28068 16.32670 16.69556 
15.04723 15.02576 15.05418 15.00673 15.06720 15.07013 15.13790 15.09910 15.01991 15.25301 15.21166 15.29860 15.94254 15.89339 16.03206 15.60433 15.21923 15.43513 15.47928 15.56191 16.01974 16.43362 16.59891 16.34304 16.24039 15.26183 15.56284 15.76728 16.11293 16.40058 16.51152 16.49182 15.13087 15.10654 15.39235 15.71592 15.77666 16.28073 16.32673 16.69566 
15.04738 15.02578 15.05419 15.00674 15.06731 15.07015 15.13794 15.09914 15.01991 15.25320 15.21169 15.29889 15.94261 15.89342 16.03208 15.60434 15.21976 15.43516 15.47930 15.56194 16.01986 16.43369 16.59894 16.34311 16.24046 15.26205 15.56289 15.76727 16.11294 16.40062 16.51156 16.49188 15.13084 15.10653 15.39236 15.71597 15.77663 16.28077 16.32675 16.69576 
15.04753 15.02580 15.05421 15.00676 15.06742 15.07017 15.13797 15.09918 15.01991 15.25340 15.21173 15.29920 15.94269 15.89346 16.03210 15.60436 15.22037 15.43519 15.47932 15.56197 16.01997 16.43377 16.59896 16.34318 16.24053 15.26232 15.56293 15.76727 16.11295 16.40066 16.51161 16.49193 15.13084 15.10655 15.39236 15.71601 15.77663 16.28081 16.32679 16.69585 
15.04768 15.02583 15.05423 15.00678 15.06756 15.07020 15.13802 15.09924 15.01992 15.25364 15.21178 15.29953 15.94278 15.89351 16.03213 15.60439 15.22106 15.43524 15.47934 15.56202 16.02011 16.43386 16.59901 16.34326 16.24062 15.26265 15.56299 15.76728 16.11298 16.40071 16.51167 16.49200 15.13091 15.10666 15.39239 15.71608 15.77672 16.28086 16.32687 16.69598 
15.04783 15.02586 15.05425 15.00679 15.06771 15.07023 15.13806 15.09929 15.01992 15.25387 15.21183 15.29988 15.94287 15.89357 16.03216 15.60441 15.22182 15.43530 15.47937 15.56207 16.02025 16.43396 16.59905 16.34334 16.24070 15.26303 15.56304 15.76730 16.11300 16.40076 16.51173 16.49206 15.13105 15.10687 15.39242 15.71614 15.77692 16.28092 16.32699 16.69611 
15.04797 15.02588 15.05427 15.00681 15.06786 15.07025 15.13811 15.09934 15.01993 15.25410 15.21187 15.30024 15.94297 15.89362 16.03220 15.60444 15.22266 15.43536 15.47941 15.56212 16.02039 16.43405 16.59909 16.34343 16.24078 15.26347 15.56310 15.76731 16.11303 16.40081 16.51179 16.49213 15.13129 15.10720 15.39246 15.71620 15.77723 16.28100 16.32716 16.69623 
15.04810 15.02591 15.05429 15.00683 15.06801 15.07028 15.13815 15.09939 15.01993 15.25434 15.21192 15.30061 15.94307 15.89367 16.03223 15.60447 15.22358 15.43543 15.47944 15.56217 16.02053 16.43414 16.59914 16.34351 16.24087 15.26396 15.56315 15.76733 16.11306 16.40086 16.51185 16.49220 15.13162 15.10763 15.39252 15.71626 15.77765 16.28109 16.32738 16.69636 
15.04825 15.02594 15.05431 15.00685 15.06819 15.07031 15.13820 15.09945 15.01994 15.25459 15.21198 15.30101 15.94318 15.89374 16.03227 15.60451 15.22458 15.43552 15.47948 15.56224 16.02069 16.43426 16.59920 16.34360 16.24096 15.26451 15.56321 15.76736 16.11311 16.40093 16.51193 16.49229 15.13209 15.10816 15.39262 15.71634 15.77818 16.28122 16.32769 16.69651 
15.04838 15.02597 15.05434 15.00687 15.06837 15.07034 15.13825 15.09951 15.01994 15.25485 15.21205 15.30141 15.94330 15.89381 16.03231 15.60455 15.22566 15.43562 15.47953 15.56231 16.02086 16.43437 16.59926 16.34370 16.24106 15.26513 15.56328 15.76739 16.11316 16.40100 16.51200 16.49237 15.13265 15.10877 15.39275 15.71641 15.77877 16.28137 16.32804 16.69667 
15.04851 15.02600 15.05436 15.00689 15.06855 15.07037 15.13830 15.09957 15.01995 15.25511 15.21211 15.30181 15.94342 15.89388 16.03235 15.60459 15.22681 15.43573 15.47958 15.56238 16.02103 16.43448 16.59932 16.34379 16.24116 15.26579 15.56334 15.76743 16.11321 16.40107 16.51207 16.49245 15.13330 15.10943 15.39290 15.71649 15.77940 16.28155 16.32842 16.69682 
15.04863 15.02603 15.05438 15.00690 15.06873 15.07040 15.13834 15.09962 15.01995 15.25536 15.21217 15.30223 15.94354 15.89395 16.03239 15.60463 15.22803 15.43584 15.47963 15.56246 16.02120 16.43459 16.59939 16.34389 16.24125 15.26651 15.56340 15.76746 16.11326 16.40114 16.51215 16.49254 15.13402 15.11013 15.39307 15.71657 15.78004 16.28175 16.32883 16.69697 
15.04877 15.02607 15.05441 15.00692 15.06893 15.07044 15.13840 15.09969 15.01996 15.25564 15.21224 15.30265 15.94368 15.89403 16.03244 15.60468 15.22933 15.43598 15.47969 15.56255 16.02139 16.43473 16.59947 16.34400 16.24137 15.26731 15.56348 15.76751 16.11332 16.40123 16.51224 16.49264 15.13483 15.11086 15.39329 15.71667 15.78071 16.28200 16.32929 16.69716 
15.04889 15.02610 15.05444 15.00694 15.06913 15.07048 15.13845 15.09975 15.01997 15.25591 15.21232 15.30308 15.94382 15.89411 16.03249 15.60473 15.23069 15.43612 15.47976 15.56264 16.02159 16.43486 16.59955 16.34411 16.24148 15.26815 15.56355 15.76755 16.11339 16.40131 16.51233 16.49274 15.13569 15.11162 15.39352 15.71678 15.78137 16.28227 16.32975 16.69734 
15.04901 15.02613 15.05447 15.00696 15.06933 15.07051 15.13850 15.09981 15.01997 15.25618 15.21239 15.30352 15.94396 15.89420 16.03254 15.60478 15.23212 15.43628 15.47983 15.56273 16.02179 16.43499 16.59963 16.34421 16.24159 15.26905 15.56363 15.76760 16.11346 16.40140 16.51242 16.49284 15.13660 15.11239 15.39377 15.71689 15.78201 16.28257 16.33021 16.69752 
15.04912 15.02616 15.05449 15.00698 15.06953 15.07055 15.13855 15.09987 15.01997 15.25645 15.21246 15.30395 15.94411 15.89428 16.03259 15.60484 15.23360 15.43644 15.47990 15.56282 16.02200 16.43512 16.59971 16.34432 16.24169 15.27000 15.56371 15.76766 16.11353 16.40149 16.51252 16.49294 15.13753 15.11316 15.39404 15.71700 15.78263 16.28288 16.33068 16.69770 
15.04924 15.02620 15.05453 15.00700 15.06975 15.07059 15.13861 15.09994 15.01998 15.25674 15.21254 15.30440 15.94427 15.89438 16.03266 15.60490 15.23516 15.43663 15.47998 15.56293 16.02222 16.43527 16.59981 16.34444 16.24182 15.27102 15.56380 15.76772 16.11361 16.40159 16.51263 16.49305 15.13851 15.11395 15.39434 15.71713 15.78324 16.28322 16.33116 16.69791 
15.04936 15.02623 15.05456 15.00702 15.06996 15.07063 15.13866 15.10001 15.01999 15.25702 15.21263 15.30484 15.94444 15.89448 16.03272 15.60496 15.23677 15.43682 15.48006 15.56304 16.02245 16.43542 16.59991 16.34456 16.24194 15.27208 15.56389 15.76778 16.11370 16.40169 16.51274 16.49317 15.13952 15.11474 15.39465 15.71728 15.78382 16.28358 16.33163 16.69811 
15.04947 15.02627 15.05459 15.00703 15.07017 15.07067 15.13871 15.10008 15.01999 15.25729 15.21271 15.30529 15.94461 15.89458 16.03278 15.60502 15.23843 15.43703 15.48014 15.56316 16.02268 16.43557 16.60001 16.34468 16.24206 15.27319 15.56398 15.76785 16.11379 16.40180 16.51286 16.49328 15.14053 15.11554 15.39497 15.71743 15.78437 16.28394 16.33209 16.69832 
15.04957 15.02630 15.05462 15.00705 15.07038 15.07071 15.13876 15.10014 15.02000 15.25757 15.21279 15.30573 15.94478 15.89467 16.03284 15.60509 15.24015 15.43725 15.48023 15.56327 16.02292 16.43571 16.60011 16.34480 16.24218 15.27435 15.56407 15.76792 16.11388 16.40190 16.51298 16.49340 15.14156 15.11633 15.39530 15.71759 15.78489 16.28432 16.33254 16.69852 
15.04968 15.02633 15.05465 15.00707 15.07060 15.07076 15.13883 15.10021 15.02001 15.25786 15.21289 15.30619 15.94497 15.89479 16.03291 15.60516 15.24192 15.43749 15.48033 15.56340 16.02318 16.43588 16.60023 16.34494 16.24232 15.27557 15.56418 15.76800 16.11398 16.40202 16.51312 16.49353 15.14262 15.11714 15.39564 15.71777 15.78540 16.28471 16.33299 16.69876 
15.04979 15.02637 15.05469 15.00709 15.07081 15.07080 15.13889 15.10029 15.02001 15.25815 15.21298 15.30664 15.94516 15.89490 16.03298 15.60523 15.24373 15.43774 15.48043 15.56354 16.02344 16.43605 16.60034 16.34507 16.24246 15.27683 15.56429 15.76808 16.11409 16.40214 16.51326 16.49366 15.14369 15.11796 15.39599 15.71796 15.78588 16.28511 16.33343 16.69899 
15.04989 15.02640 15.05472 15.00711 15.07103 15.07084 15.13894 15.10035 15.02002 15.25843 15.21308 15.30709 15.94536 15.89501 16.03305 15.60530 15.24559 15.43800 15.48053 15.56367 16.02370 16.43621 16.60046 16.34520 16.24259 15.27814 15.56441 15.76817 16.11420 16.40226 16.51340 16.49379 15.14477 15.11879 15.39635 15.71815 15.78635 16.28550 16.33386 16.69922 
15.04999 15.02643 15.05475 15.00712 15.07123 15.07088 15.13899 15.10042 15.02002 15.25871 15.21317 15.30754 15.94555 15.89512 16.03313 15.60538 15.24748 15.43828 15.48063 15.56380 16.02396 16.43638 16.60058 16.34534 16.24272 15.27948 15.56452 15.76825 16.11431 16.40238 16.51355 16.49393 15.14586 15.11964 15.39670 15.71836 15.78682 16.28590 16.33429 16.69945 
15.05010 15.02647 15.05479 15.00714 15.07146 15.07094 15.13906 15.10050 15.02003 15.25900 15.21327 15.30799 15.94577 15.89525 16.03321 15.60546 15.24942 15.43858 15.48075 15.56396 16.02425 16.43656 16.60071 16.34548 16.24287 15.28088 15.56465 15.76835 16.11443 16.40252 16.51371 16.49407 15.14699 15.12052 15.39708 15.71858 15.78730 16.28631 16.33472 16.69970 
15.05020 15.02650 15.05482 15.00716 15.07167 15.07098 15.13912 15.10057 15.02004 15.25929 15.21338 15.30844 15.94599 15.89537 16.03329 15.60554 15.25140 15.43888 15.48087 15.56411 16.02454 16.43674 16.60085 16.34563 16.24302 15.28231 15.56479 15.76845 16.11456 16.40266 16.51387 16.49422 15.14813 15.12142 15.39745 15.71882 15.78777 16.28672 16.33515 16.69996 
15.05029 15.02653 15.05486 15.00718 15.07188 15.07103 15.13918 15.10064 15.02004 15.25958 15.21348 15.30889 15.94621 15.89550 16.03337 15.60562 15.25340 15.43920 15.48099 15.56426 16.02483 16.43693 16.60099 16.34577 16.24316 15.28377 15.56492 15.76856 16.11469 16.40279 16.51404 16.49437 15.14929 15.12234 15.39783 15.71906 15.78823 16.28713 16.33558 16.70021 
15.05038 15.02656 15.05489 15.00719 15.07209 15.07107 15.13923 15.10071 15.02005 15.25986 15.21357 15.30933 15.94644 15.89563 16.03345 15.60570 15.25544 15.43953 15.48111 15.56442 16.02512 16.43711 16.60112 16.34592 16.24331 15.28527 15.56507 15.76867 16.11482 16.40293 16.51422 16.49452 15.15047 15.12327 15.39820 15.71931 15.78867 16.28754 16.33599 16.70047 
15.05049 15.02660 15.05493 15.00721 15.07231 15.07113 15.13930 15.10079 15.02006 15.26016 15.21369 15.30978 15.94668 15.89577 16.03355 15.60580 15.25752 15.43989 15.48124 15.56459 16.02544 16.43731 16.60127 16.34607 16.24347 15.28681 15.56522 15.76878 16.11497 16.40309 16.51440 16.49468 15.15166 15.12421 15.39860 15.71957 15.78911 16.28796 16.33642 16.70075 
15.05058 15.02663 15.05497 15.00723 15.07252 15.07118 15.13936 15.10086 15.02006 15.26045 15.21380 15.31023 15.94692 15.89591 16.03364 15.60589 15.25962 15.44025 15.48138 15.56476 16.02575 16.43751 16.60142 16.34623 16.24362 15.28838 15.56538 15.76891 16.11512 16.40324 16.51459 16.49484 15.15286 15.12515 15.39899 15.71985 15.78953 16.28837 16.33683 16.70103 
15.05067 15.02666 15.05500 15.00724 15.07273 15.07123 15.13942 15.10093 15.02007 15.26074 15.21391 15.31067 15.94717 15.89605 16.03373 15.60598 15.26174 15.44063 15.48152 15.56493 16.02607 16.43771 16.60158 16.34639 16.24378 15.28998 15.56554 15.76903 16.11527 16.40340 16.51479 16.49501 15.15406 15.12609 15.39937 15.72013 15.78992 16.28878 16.33723 16.70131 
